colormaps,activate
colormaps/acton.ncmap,True
colormaps/algae.ncmap,True
colormaps/amp.ncmap,True
colormaps/balance.ncmap,True
colormaps/bamako.ncmap,True
colormaps/bam.ncmap,True
colormaps/bamO.ncmap,True
colormaps/batlowK.ncmap,True
colormaps/batlow.ncmap,True
colormaps/batlowW.ncmap,True
colormaps/berlin.ncmap,True
colormaps/bilbao.ncmap,True
colormaps/broc.ncmap,True
colormaps/brocO.ncmap,True
colormaps/buda.ncmap,True
colormaps/bukavu.ncmap,True
colormaps/bwr.ncmap,True
colormaps/cividis.ncmap,True
colormaps/coolwarm.ncmap,True
colormaps/cork.ncmap,True
colormaps/corkO.ncmap,True
colormaps/curl.ncmap,True
colormaps/davos.ncmap,True
colormaps/deep.ncmap,True
colormaps/delta.ncmap,True
colormaps/dense.ncmap,True
colormaps/devon.ncmap,True
colormaps/diff.ncmap,True
colormaps/fes.ncmap,True
colormaps/grayC.ncmap,True
colormaps/gray.ncmap,True
colormaps/haline.ncmap,True
colormaps/hawaii.ncmap,True
colormaps/ice.ncmap,True
colormaps/imola.ncmap,True
colormaps/inferno.ncmap,True
colormaps/lajolla.ncmap,True
colormaps/lapaz.ncmap,True
colormaps/lisbon.ncmap,True
colormaps/magma.ncmap,True
colormaps/matter.ncmap,True
colormaps/nuuk.ncmap,True
colormaps/oleron.ncmap,True
colormaps/oslo.ncmap,True
colormaps/oxy.ncmap,True
colormaps/phase.ncmap,True
colormaps/PiYG.ncmap,True
colormaps/plasma.ncmap,True
colormaps/PRGn.ncmap,True
colormaps/rain.ncmap,True
colormaps/RdBu.ncmap,True
colormaps/roma.ncmap,True
colormaps/romaO.ncmap,True
colormaps/solar.ncmap,True
colormaps/speed.ncmap,True
colormaps/tarn.ncmap,True
colormaps/tempo.ncmap,True
colormaps/thermal.ncmap,True
colormaps/tofino.ncmap,True
colormaps/tokyo.ncmap,True
colormaps/topo.ncmap,True
colormaps/turbid.ncmap,True
colormaps/turku.ncmap,True
colormaps/twilight.ncmap,True
colormaps/twilight_shifted.ncmap,True
colormaps/vanimo.ncmap,True
colormaps/vik.ncmap,True
colormaps/vikO.ncmap,True
colormaps/viridis.ncmap,True
